bundesland,review_board,bip,%bip,#subject_area,%subject_area,#institution_id,%institution_id,#project_id,%project_id,average_fundation,%average_fundation
Nordrhein-Westfalen,Alle,14656729,1.0,21,0.9130434782608695,81,1.0,343,1.0,5.104956268221574,1.0
Nordrhein-Westfalen,Informatik,14656729,1.0,8,0.8888888888888888,37,1.0,76,1.0,4.552631578947368,0.9584487534626038
Nordrhein-Westfalen,Mathematik,14656729,1.0,1,1.0,33,1.0,172,1.0,5.686046511627907,0.9057419222062153
Nordrhein-Westfalen,Psychologie,14656729,1.0,5,1.0,25,0.7352941176470589,75,1.0,4.226666666666667,0.6038095238095238
Nordrhein-Westfalen,Theologie,14656729,1.0,3,1.0,8,0.6666666666666666,9,0.6,7.0,1.0
Nordrhein-Westfalen,Sprachwissenschaften,14656729,1.0,4,0.8,13,0.6190476190476191,15,0.2727272727272727,5.266666666666667,0.4388888888888889
Niedersachsen,Alle,5768281,0.3935585491141987,23,1.0,34,0.41975308641975306,91,0.2653061224489796,3.78021978021978,0.7404999341035892
Niedersachsen,Informatik,5768281,0.3935585491141987,9,1.0,17,0.4594594594594595,40,0.5263157894736842,2.6,0.5473684210526316
Niedersachsen,Mathematik,5768281,0.3935585491141987,1,1.0,12,0.36363636363636365,18,0.10465116279069768,6.277777777777778,1.0
Niedersachsen,Psychologie,5768281,0.3935585491141987,5,1.0,11,0.3235294117647059,18,0.24,4.5,0.6428571428571429
Niedersachsen,Theologie,5768281,0.3935585491141987,3,1.0,7,0.5833333333333334,11,0.7333333333333333,3.6363636363636362,0.5194805194805194
Niedersachsen,Sprachwissenschaften,5768281,0.3935585491141987,5,1.0,4,0.19047619047619047,5,0.09090909090909091,3.0,0.25
Bayern,Alle,11568403,0.7892895474836166,20,0.8695652173913043,53,0.654320987654321,84,0.24489795918367346,4.7976190476190474,0.9397963068722635
Bayern,Informatik,11568403,0.7892895474836166,8,0.8888888888888888,27,0.7297297297297297,31,0.40789473684210525,3.838709677419355,0.8081494057724958
Bayern,Mathematik,11568403,0.7892895474836166,1,1.0,13,0.3939393939393939,21,0.12209302325581395,5.904761904761905,0.940581542351454
Bayern,Psychologie,11568403,0.7892895474836166,4,0.8,7,0.20588235294117646,9,0.12,3.888888888888889,0.5555555555555556
Bayern,Theologie,11568403,0.7892895474836166,3,1.0,12,1.0,12,0.8,4.833333333333333,0.6904761904761905
Bayern,Sprachwissenschaften,11568403,0.7892895474836166,4,0.8,13,0.6190476190476191,14,0.2545454545454545,6.0,0.5
Rheinland-Pfalz,Alle,2960491,0.20198852008521137,15,0.6521739130434783,26,0.32098765432098764,76,0.22157434402332363,3.776315789473684,0.7397351889146052
Rheinland-Pfalz,Informatik,2960491,0.20198852008521137,4,0.4444444444444444,8,0.21621621621621623,11,0.14473684210526316,2.727272727272727,0.5741626794258373
Rheinland-Pfalz,Mathematik,2960491,0.20198852008521137,1,1.0,7,0.21212121212121213,29,0.1686046511627907,4.206896551724138,0.6701251144339335
Rheinland-Pfalz,Psychologie,2960491,0.20198852008521137,5,1.0,9,0.2647058823529412,15,0.2,2.8,0.39999999999999997
Rheinland-Pfalz,Theologie,2960491,0.20198852008521137,3,1.0,5,0.4166666666666667,15,1.0,3.8666666666666667,0.5523809523809524
Rheinland-Pfalz,Sprachwissenschaften,2960491,0.20198852008521137,2,0.4,3,0.14285714285714285,8,0.14545454545454545,4.875,0.40625
Hessen,Alle,5965771,0.4070329061825459,22,0.9565217391304348,31,0.38271604938271603,107,0.3119533527696793,4.065420560747664,0.796367362842061
Hessen,Informatik,5965771,0.4070329061825459,8,0.8888888888888888,12,0.32432432432432434,41,0.5394736842105263,3.951219512195122,0.8318356867779204
Hessen,Mathematik,5965771,0.4070329061825459,1,1.0,5,0.15151515151515152,13,0.0755813953488372,6.0,0.9557522123893806
Hessen,Psychologie,5965771,0.4070329061825459,5,1.0,10,0.29411764705882354,24,0.32,3.375,0.48214285714285715
Hessen,Theologie,5965771,0.4070329061825459,3,1.0,6,0.5,8,0.5333333333333333,2.0,0.2857142857142857
Hessen,Sprachwissenschaften,5965771,0.4070329061825459,5,1.0,11,0.5238095238095238,22,0.4,4.7727272727272725,0.3977272727272727
Saarland,Alle,789584,0.053871774527590705,14,0.6086956521739131,11,0.13580246913580246,74,0.21574344023323616,4.5675675675675675,0.894731967833053
Saarland,Informatik,789584,0.053871774527590705,8,0.8888888888888888,8,0.21621621621621623,60,0.7894736842105263,4.733333333333333,0.9964912280701754
Saarland,Mathematik,789584,0.053871774527590705,1,1.0,2,0.06060606060606061,3,0.01744186046511628,2.0,0.3185840707964602
Saarland,Psychologie,789584,0.053871774527590705,2,0.4,2,0.058823529411764705,2,0.02666666666666667,5.5,0.7857142857142857
Saarland,Theologie,789584,0.053871774527590705,0,0.0,0,0.0,0,0.0,0.0,0.0
Saarland,Sprachwissenschaften,789584,0.053871774527590705,3,0.6,5,0.23809523809523808,9,0.16363636363636364,4.111111111111111,0.34259259259259256
Berlin,Alle,2726138,0.18599907250792452,21,0.9130434782608695,58,0.7160493827160493,210,0.6122448979591837,5.080952380952381,0.9952979249952407
Berlin,Informatik,2726138,0.18599907250792452,8,0.8888888888888888,28,0.7567567567567568,32,0.42105263157894735,4.15625,0.875
Berlin,Mathematik,2726138,0.18599907250792452,1,1.0,29,0.8787878787878788,97,0.563953488372093,5.814432989690721,0.9261928656144512
Berlin,Psychologie,2726138,0.18599907250792452,5,1.0,34,1.0,26,0.3466666666666667,4.961538461538462,0.7087912087912088
Berlin,Theologie,2726138,0.18599907250792452,2,0.6666666666666666,5,0.4166666666666667,7,0.4666666666666667,3.4285714285714284,0.4897959183673469
Berlin,Sprachwissenschaften,2726138,0.18599907250792452,5,1.0,21,1.0,55,1.0,4.654545454545454,0.3878787878787879
Brandenburg,Alle,1380513,0.09418970631168797,14,0.6086956521739131,19,0.2345679012345679,62,0.18075801749271136,5.032258064516129,0.9857592896225198
Brandenburg,Informatik,1380513,0.09418970631168797,6,0.6666666666666666,10,0.2702702702702703,24,0.3157894736842105,4.75,1.0
Brandenburg,Mathematik,1380513,0.09418970631168797,1,1.0,8,0.24242424242424243,19,0.11046511627906977,6.052631578947368,0.9641360037261294
Brandenburg,Psychologie,1380513,0.09418970631168797,3,0.6,7,0.20588235294117646,7,0.09333333333333334,6.428571428571429,0.9183673469387755
Brandenburg,Theologie,1380513,0.09418970631168797,1,0.3333333333333333,2,0.16666666666666666,1,0.06666666666666667,6.0,0.8571428571428571
Brandenburg,Sprachwissenschaften,1380513,0.09418970631168797,3,0.6,5,0.23809523809523808,16,0.2909090909090909,4.3125,0.359375
Schleswig-Holstein,Alle,1969231,0.13435678588312577,9,0.391304347826087,11,0.13580246913580246,17,0.04956268221574344,3.2941176470588234,0.6452783283501864
Schleswig-Holstein,Informatik,1969231,0.13435678588312577,2,0.2222222222222222,4,0.10810810810810811,3,0.039473684210526314,2.3333333333333335,0.4912280701754386
Schleswig-Holstein,Mathematik,1969231,0.13435678588312577,1,1.0,4,0.12121212121212122,6,0.03488372093023256,3.3333333333333335,0.5309734513274337
Schleswig-Holstein,Psychologie,1969231,0.13435678588312577,3,0.6,3,0.08823529411764706,6,0.08,3.0,0.42857142857142855
Schleswig-Holstein,Theologie,1969231,0.13435678588312577,0,0.0,0,0.0,0,0.0,0.0,0.0
Schleswig-Holstein,Sprachwissenschaften,1969231,0.13435678588312577,3,0.6,2,0.09523809523809523,2,0.03636363636363636,5.5,0.4583333333333333
Mecklenburg-Vorpommern,Alle,885012,0.060382640628751476,8,0.34782608695652173,7,0.08641975308641975,17,0.04956268221574344,4.294117647058823,0.8411663923136359
Mecklenburg-Vorpommern,Informatik,885012,0.060382640628751476,2,0.2222222222222222,2,0.05405405405405406,7,0.09210526315789473,3.5714285714285716,0.7518796992481204
Mecklenburg-Vorpommern,Mathematik,885012,0.060382640628751476,1,1.0,2,0.06060606060606061,2,0.011627906976744186,2.0,0.3185840707964602
Mecklenburg-Vorpommern,Psychologie,885012,0.060382640628751476,3,0.6,2,0.058823529411764705,6,0.08,5.166666666666667,0.7380952380952381
Mecklenburg-Vorpommern,Theologie,885012,0.060382640628751476,1,0.3333333333333333,2,0.16666666666666666,2,0.13333333333333333,6.5,0.9285714285714286
Mecklenburg-Vorpommern,Sprachwissenschaften,885012,0.060382640628751476,1,0.2,1,0.047619047619047616,1,0.01818181818181818,7.0,0.5833333333333334
Thüringen,Alle,1223696,0.08349038861262974,11,0.4782608695652174,11,0.13580246913580246,24,0.06997084548104957,3.75,0.7345802398629354
Thüringen,Informatik,1223696,0.08349038861262974,3,0.3333333333333333,5,0.13513513513513514,9,0.11842105263157894,2.3333333333333335,0.4912280701754386
Thüringen,Mathematik,1223696,0.08349038861262974,1,1.0,1,0.030303030303030304,2,0.011627906976744186,6.0,0.9557522123893806
Thüringen,Psychologie,1223696,0.08349038861262974,4,0.8,2,0.058823529411764705,5,0.06666666666666667,4.0,0.5714285714285714
Thüringen,Theologie,1223696,0.08349038861262974,1,0.3333333333333333,3,0.25,6,0.4,4.666666666666667,0.6666666666666667
Thüringen,Sprachwissenschaften,1223696,0.08349038861262974,2,0.4,2,0.09523809523809523,2,0.03636363636363636,4.5,0.375
Sachsen,Alle,2409522,0.16439698107265271,16,0.6956521739130435,35,0.43209876543209874,113,0.3294460641399417,4.017699115044247,0.7870193012336818
Sachsen,Informatik,2409522,0.16439698107265271,6,0.6666666666666666,15,0.40540540540540543,28,0.3684210526315789,4.0,0.8421052631578947
Sachsen,Mathematik,2409522,0.16439698107265271,1,1.0,14,0.42424242424242425,47,0.27325581395348836,4.25531914893617,0.6778384485031067
Sachsen,Psychologie,2409522,0.16439698107265271,4,0.8,11,0.3235294117647059,20,0.26666666666666666,5.1,0.7285714285714285
Sachsen,Theologie,2409522,0.16439698107265271,2,0.6666666666666666,7,0.5833333333333334,18,1.2,2.6666666666666665,0.38095238095238093
Sachsen,Sprachwissenschaften,2409522,0.16439698107265271,3,0.6,7,0.3333333333333333,5,0.09090909090909091,6.0,0.5
Sachsen-Anhalt,Alle,1291957,0.08814770335181882,7,0.30434782608695654,10,0.12345679012345678,37,0.10787172011661808,3.918918918918919,0.7676694398567614
Sachsen-Anhalt,Informatik,1291957,0.08814770335181882,2,0.2222222222222222,3,0.08108108108108109,4,0.05263157894736842,3.0,0.631578947368421
Sachsen-Anhalt,Mathematik,1291957,0.08814770335181882,1,1.0,3,0.09090909090909091,14,0.08139534883720931,4.928571428571429,0.7850821744627055
Sachsen-Anhalt,Psychologie,1291957,0.08814770335181882,2,0.4,5,0.14705882352941177,7,0.09333333333333334,5.571428571428571,0.7959183673469388
Sachsen-Anhalt,Theologie,1291957,0.08814770335181882,1,0.3333333333333333,2,0.16666666666666666,14,0.9333333333333333,2.642857142857143,0.37755102040816324
Sachsen-Anhalt,Sprachwissenschaften,1291957,0.08814770335181882,1,0.2,1,0.047619047619047616,1,0.01818181818181818,12.0,1.0
Bremen,Alle,704704,0.048080577869727956,9,0.391304347826087,15,0.18518518518518517,22,0.0641399416909621,3.409090909090909,0.6678002180572141
Bremen,Informatik,704704,0.048080577869727956,5,0.5555555555555556,9,0.24324324324324326,13,0.17105263157894737,2.4615384615384617,0.5182186234817814
Bremen,Mathematik,704704,0.048080577869727956,1,1.0,8,0.24242424242424243,6,0.03488372093023256,4.666666666666667,0.7433628318584071
Bremen,Psychologie,704704,0.048080577869727956,2,0.4,3,0.08823529411764706,2,0.02666666666666667,7.0,1.0
Bremen,Theologie,704704,0.048080577869727956,0,0.0,0,0.0,0,0.0,0.0,0.0
Bremen,Sprachwissenschaften,704704,0.048080577869727956,1,0.2,1,0.047619047619047616,1,0.01818181818181818,1.0,0.08333333333333333
Baden-Württemberg,Alle,9882059,0.6742335892271734,21,0.9130434782608695,66,0.8148148148148148,224,0.6530612244897959,4.504464285714286,0.8823707881210736
Baden-Württemberg,Informatik,9882059,0.6742335892271734,7,0.7777777777777778,35,0.9459459459459459,63,0.8289473684210527,4.126984126984127,0.8688387635756057
Baden-Württemberg,Mathematik,9882059,0.6742335892271734,1,1.0,18,0.5454545454545454,48,0.27906976744186046,5.791666666666667,0.922566371681416
Baden-Württemberg,Psychologie,9882059,0.6742335892271734,5,1.0,22,0.6470588235294118,68,0.9066666666666666,4.176470588235294,0.5966386554621849
Baden-Württemberg,Theologie,9882059,0.6742335892271734,3,1.0,12,1.0,15,1.0,4.266666666666667,0.6095238095238095
Baden-Württemberg,Sprachwissenschaften,9882059,0.6742335892271734,5,1.0,12,0.5714285714285714,38,0.6909090909090909,4.552631578947368,0.37938596491228066
Hamburg,Alle,2451175,0.1672388839283308,10,0.43478260869565216,11,0.13580246913580246,28,0.08163265306122448,3.107142857142857,0.6086521987435751
Hamburg,Informatik,2451175,0.1672388839283308,3,0.3333333333333333,5,0.13513513513513514,5,0.06578947368421052,3.0,0.631578947368421
Hamburg,Mathematik,2451175,0.1672388839283308,1,1.0,4,0.12121212121212122,7,0.040697674418604654,4.857142857142857,0.7737041719342603
Hamburg,Psychologie,2451175,0.1672388839283308,2,0.4,2,0.058823529411764705,4,0.05333333333333334,3.75,0.5357142857142857
Hamburg,Theologie,2451175,0.1672388839283308,1,0.3333333333333333,1,0.08333333333333333,2,0.13333333333333333,3.5,0.5
Hamburg,Sprachwissenschaften,2451175,0.1672388839283308,3,0.6,2,0.09523809523809523,11,0.2,1.7272727272727273,0.14393939393939395
